"Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Filename"
1,"Spectrogram 1",1,4993.783866199,4996.330427808,0,8000,"20190722_030000.Table.1.selections.txt"
2,"Spectrogram 1",1,5388.768152433,5392.616289974,0,8000,"20190722_030000.Table.1.selections.txt"
1,"Spectrogram 1",1,15524.617830831,15525.086381611,0,7938,"20190723_030016.Table.1.selections.txt"
2,"Spectrogram 1",1,15697.48182426,15697.846252644,0,7938,"20190723_030016.Table.1.selections.txt"
3,"Spectrogram 1",1,15759.122280186,15759.580418726,0,7876,"20190723_030016.Table.1.selections.txt"
4,"Spectrogram 1",1,16484.401689676,16485.161783163,31,7938,"20190723_030016.Table.1.selections.txt"
7,"Spectrogram 1",1,17835.569118758,17836.350036724,0,7952.9,"20190723_030016.Table.1.selections.txt"
8,"Spectrogram 1",1,21492.171255488,21492.827226579,0,7811.8,"20190723_030016.Table.1.selections.txt"
9,"Spectrogram 1",1,24150.662977177,24151.433482903,0,7905.9,"20190723_030016.Table.1.selections.txt"
1,"Spectrogram 1",1,23251.403477681,23252.877465608,77,8000,"20190724_030313.Table.1.selections.txt"
1,"Spectrogram 1",1,61943.476450033,61945.781327282,0,7965.1,"20190813_030401.Table.1.selections.txt"
1,"Spectrogram 1",1,14639.206312587,14639.859523808,0,8000,"20190822_030000.Table.1.selections.txt"
1,"Spectrogram 1",1,3664.137958999,3665.272104946,68,7950.2,"20190823_030000.Table.1.selections.txt"
1,"Spectrogram 1",1,40320.37640577,40321.437065573,34,7916.2,"20190824_030024.Table.1.selections.txt"
2,"Spectrogram 1",1,41688.010748706,41688.89032025,0,7950.2,"20190824_030024.Table.1.selections.txt"
3,"Spectrogram 1",1,49780.543592847,49781.940559418,68,7916.2,"20190824_030024.Table.1.selections.txt"
4,"Spectrogram 1",1,50522.03127122,50523.091931024,0,8000,"20190824_030024.Table.1.selections.txt"
5,"Spectrogram 1",1,56635.615386229,56636.83126454,0,7882.2,"20190824_030024.Table.1.selections.txt"
1,"Spectrogram 1",1,22130.778878624,22131.60204907,24,8000,"20190824_030348.Table.1.selections.txt"
2,"Spectrogram 1",1,24969.195390421,24970.219780309,0,8000,"20190824_030348.Table.1.selections.txt"
